order_id,line_no,product_id,quantity
2902,3,36,3
2902,4,37,1
2902,5,83,2
2903,1,61,1
2903,2,62,3
2903,3,83,3
2903,4,93,3
2904,1,13,3
2904,2,27,2
2904,3,37,3
2904,4,89,3
2905,1,9,1
2906,1,25,2
2906,2,30,2
2906,3,38,3
2906,4,59,1
2906,5,71,1
2906,6,75,2
2906,7,78,2
2907,1,24,1
2907,2,57,3
2907,3,98,1
2908,1,22,1
2908,2,23,1
2908,3,44,1
2908,4,58,1
2909,1,1,3
2909,2,51,2
2909,3,54,2
2909,4,69,1
2909,5,77,2
2909,6,91,1
2910,1,6,3
2910,2,33,1
2911,1,1,1
2911,2,2,2
2911,3,12,2
2911,4,59,1
2911,5,99,2
2912,1,13,1
2912,2,70,3
2912,3,99,1
2913,1,42,1
2913,2,44,2
2913,3,98,2
2914,1,9,1
2914,2,15,1
2914,3,25,2
2914,4,34,1
2914,5,35,2
2914,6,71,3
2915,1,1,2
2915,2,44,3
2915,3,61,2
2915,4,69,1
2915,5,74,1
2915,6,87,3
2916,1,5,3
2916,2,18,3
2916,3,36,1
2916,4,66,1
2916,5,72,2
2917,1,59,3
2917,2,76,3
2917,3,77,2
2917,4,93,1
2918,1,35,1
2918,2,44,1
2918,3,62,1
2918,4,74,2
2919,1,31,3
2919,2,42,1
2919,3,70,2
2920,1,13,3
2920,2,48,1
2920,3,78,1
2920,4,85,3
2921,1,1,2
2921,2,41,3
2921,3,49,1
2921,4,59,1
2922,1,7,2
2922,2,48,2
2922,3,64,3
2922,4,74,3
2922,5,88,1
2923,1,16,3
2923,2,20,1
2923,3,55,1
2923,4,59,1
2923,5,72,3
2923,6,78,3
2924,1,5,3
2924,2,27,1
2924,3,45,1
2924,4,63,1
2925,1,34,1
2925,2,60,1
2925,3,95,1
2926,1,25,2
2926,2,42,1
2926,3,61,3
2926,4,80,2
2927,1,30,1
2927,2,33,3
2928,1,24,1
2928,2,52,3
2928,3,65,1
2928,4,67,1
2928,5,95,1
2929,1,51,3
2929,2,79,3
2929,3,90,3
2930,1,20,3
2930,2,39,3
2930,3,54,2
2930,4,66,2
2930,5,94,1
2931,1,11,3
2931,2,18,2
2931,3,25,1
2931,4,37,3
2932,1,22,2
2932,2,44,2
2932,3,70,1
2932,4,92,1
2933,1,11,3
2933,2,13,1
2933,3,31,1
2933,4,83,3
2934,1,17,1
2934,2,18,2
2935,1,2,1
2935,2,18,3
2935,3,23,3
2935,4,42,2
2936,1,1,3
2936,2,40,1
2936,3,43,1
2936,4,62,2
2936,5,77,3
2937,1,13,1
2937,2,32,3
2937,3,59,2
2937,4,71,3
2937,5,82,2
2937,6,86,2
2937,7,99,1
2938,1,26,1
2938,2,34,2
2938,3,49,1
2938,4,58,3
2938,5,80,2
2939,1,22,3
2939,2,48,3
2940,1,40,2
2940,2,51,2
2940,3,52,3
2940,4,68,2
2940,5,99,2
2941,1,20,1
2941,2,21,2
2941,3,65,3
2942,1,38,3
2942,2,39,2
2942,3,49,1
2943,1,36,2
2943,2,89,3
2943,3,95,2
2943,4,99,2
2944,1,3,2
2944,2,28,2
2944,3,75,2
2945,1,17,3
2945,2,59,2
2945,3,70,2
2945,4,94,2
2946,1,10,3
2946,2,28,2
2946,3,30,1
2946,4,33,3
2947,1,6,3
2947,2,59,1
2947,3,73,1
2947,4,99,3
2948,1,77,3
2948,2,87,2
2948,3,95,1
2949,1,12,2
2949,2,39,2
2949,3,89,3
2950,1,2,3
2950,2,6,2
2950,3,18,1
2950,4,43,3
2950,5,93,1
2950,6,95,3
2951,1,38,3
2952,1,20,2
2953,1,5,3
2953,2,12,2
2953,3,23,1
2953,4,27,2
2954,1,23,3
2954,2,66,2
2954,3,91,3
2955,1,20,3
2955,2,26,1
2955,3,54,2
2955,4,75,2
2955,5,92,1
2956,1,13,1
2956,2,65,3
2957,1,21,2
2957,2,52,1
2957,3,81,2
2957,4,90,3
2957,5,96,2
2958,1,18,3
2958,2,43,1
2958,3,49,2
2958,4,58,1
2958,5,65,3
2958,6,82,1
2959,1,3,3
2959,2,20,2
2959,3,22,3
2959,4,54,1
2959,5,87,2
2960,1,2,3
2960,2,25,3
2960,3,52,3
2960,4,59,1
2960,5,69,1
2960,6,93,2
2961,1,31,1
2961,2,76,2
2961,3,89,1
2962,1,20,1
2962,2,24,1
2962,3,44,3
2962,4,69,3
2963,1,10,1
2963,2,30,3
2963,3,78,1
2964,1,27,3
2964,2,37,1
2964,3,68,1
2964,4,80,2
2965,1,16,3
2965,2,17,3
2965,3,35,1
2965,4,69,3
2966,1,25,3
2966,2,96,3
2967,1,16,3
2967,2,19,3
2967,3,78,3
2968,1,66,2
2969,1,3,2
2969,2,7,1
2969,3,15,2
2969,4,29,1
2969,5,44,1
2969,6,54,2
2969,7,67,3
2970,1,11,3
2970,2,42,2
2970,3,91,3
2970,4,94,1
2971,1,23,2
2971,2,71,3
2971,3,99,3
2972,1,34,3
2972,2,37,1
2972,3,41,3
2972,4,91,2
2972,5,93,1
2973,1,5,3
2973,2,28,2
2973,3,51,3
2973,4,80,1
2973,5,99,2
2974,1,1,2
2974,2,2,2
2974,3,7,3
2974,4,74,2
2974,5,99,1
2975,1,31,3
2975,2,34,1
2975,3,38,2
2975,4,52,1
2975,5,76,1
2976,1,17,2
2976,2,65,2
2976,3,77,2
2976,4,94,1
2977,1,9,1
2977,2,27,1
2977,3,61,2
2977,4,73,1
2978,1,18,1
2978,2,39,2
2979,1,9,3
2979,2,30,1
2979,3,32,2
2979,4,73,2
2979,5,77,3
2980,1,20,1
2980,2,26,3
2980,3,33,3
2980,4,72,1
2980,5,80,3
2980,6,90,1
2981,1,78,3
2981,2,81,3
2981,3,91,2
2982,1,9,3
2982,2,12,3
2982,3,37,2
2982,4,39,2
2982,5,49,2
2982,6,95,3
2983,1,7,2
2983,2,13,3
2983,3,17,2
2983,4,44,3
2983,5,45,3
2984,1,3,3
2984,2,15,1
2984,3,53,3
2984,4,81,1
2985,1,27,3
2985,2,42,2
2985,3,71,3
2986,1,35,1
2986,2,97,2
2987,1,33,1
2987,2,86,3
2988,1,10,2
2988,2,69,1
2988,3,90,1
2989,1,0,3
2989,2,22,1
2989,3,32,1
2990,1,44,1
2990,2,87,2
2991,1,54,3
2991,2,56,2
2991,3,80,2
2991,4,88,2
2992,1,4,3
2992,2,13,2
2992,3,29,2
2992,4,87,1
2992,5,91,3
2993,1,32,1
2993,2,41,3
2993,3,84,3
2994,1,2,2
2994,2,69,1
2994,3,76,3
2994,4,99,3
2995,1,40,1
2996,1,13,2
2996,2,24,2
2996,3,25,1
2996,4,97,2
2997,1,46,1
2997,2,71,1
2997,3,76,1
2997,4,79,2
2997,5,91,1
2998,1,5,1
2998,2,13,3
2998,3,32,3
2998,4,87,3
2999,1,50,1
2999,2,70,1
3000,1,10,1
3000,2,61,2
3000,3,86,1
3001,1,34,3
3001,2,54,1
3001,3,75,1
3001,4,78,2
3002,1,4,2
3002,2,8,1
3002,3,10,1
3002,4,46,2
3002,5,62,1
3002,6,81,1
3003,1,19,3
3003,2,33,3
3003,3,69,2
3004,1,70,3
3005,1,25,3
3005,2,87,2
3006,1,30,2
3006,2,66,2
3006,3,68,1
3006,4,71,2
3007,1,37,2
3007,2,48,2
3007,3,83,2
3007,4,88,2
3008,1,9,1
3008,2,44,2
3009,1,6,2
3009,2,72,2
3010,1,10,2
3010,2,52,2
3010,3,78,1
3011,1,25,2
3011,2,42,3
3011,3,51,2
3011,4,58,3
3011,5,98,1
3012,1,9,2
3012,2,10,2
3012,3,17,3
3012,4,25,2
3012,5,42,2
3012,6,59,3
3013,1,51,1
3013,2,62,1
3014,1,62,2
3014,2,93,2
3015,1,36,2
3015,2,37,2
3015,3,91,3
3015,4,94,3
3016,1,29,1
3016,2,57,3
3016,3,66,3
3016,4,99,2
3017,1,8,1
3017,2,21,1
3017,3,84,3
3017,4,93,1
3018,1,9,3
3018,2,57,3
3018,3,71,1
3019,1,33,3
3020,1,10,1
3020,2,23,1
3020,3,70,3
3020,4,73,2
3020,5,75,1
3020,6,78,2
3020,7,99,2
3021,1,7,3
3021,2,9,2
3021,3,10,2
3021,4,33,3
3021,5,52,3
3021,6,90,1
3022,1,36,1
3022,2,69,2
3022,3,96,3
3023,1,16,1
3023,2,27,2
3023,3,61,2
3023,4,74,3
3023,5,89,3
3024,1,13,2
3024,2,58,3
3024,3,62,3
3025,1,6,2
3025,2,64,3
3025,3,71,3
3025,4,73,1
3026,1,6,1
3026,2,12,2
3026,3,57,1
3026,4,65,1
3026,5,78,2
3027,1,40,1
3027,2,79,1
3027,3,83,3
3028,1,18,3
3028,2,84,1
3028,3,87,1
3029,1,26,1
3029,2,62,2
3029,3,81,1
3029,4,89,2
3030,1,24,1
3030,2,33,2
3030,3,45,1
3030,4,50,1
3030,5,91,2
3031,1,63,1
3031,2,80,2
3032,1,0,3
3032,2,10,3
3032,3,30,1
3032,4,75,1
3032,5,90,3
3033,1,32,2
3033,2,58,1
3033,3,75,2
3033,4,94,2
3034,1,19,1
3034,2,62,2
3034,3,99,3
3035,1,6,3
3035,2,21,3
3035,3,32,2
3035,4,75,2
3035,5,77,1
3036,1,0,1
3036,2,30,3
3036,3,64,3
3037,1,25,1
3037,2,41,2
3037,3,89,3
3038,1,4,1
3038,2,40,1
3038,3,70,1
3038,4,82,3
3039,1,6,2
3039,2,9,1
3039,3,13,2
3039,4,70,1
3040,1,37,2
3041,1,5,1
3041,2,11,2
3041,3,17,3
3041,4,66,3
3041,5,69,2
3042,1,7,2
3042,2,32,1
3042,3,41,1
3042,4,51,1
3042,5,68,1
3043,1,61,1
3043,2,90,2
3044,1,87,3
3045,1,30,3
3045,2,76,2
3046,1,17,3
3046,2,23,1
3046,3,32,3
3046,4,55,3
3046,5,77,2
3047,1,22,1
3047,2,39,1
3047,3,48,2
3047,4,50,1
3047,5,85,3
3047,6,91,3
3047,7,98,3
3048,1,40,1
3048,2,64,1
3048,3,70,3
3048,4,88,2
3049,1,22,2
3049,2,24,1
3049,3,99,1
3050,1,60,1
3051,1,23,1
3051,2,33,2
3051,3,36,2
3051,4,56,3
3052,1,13,1
3052,2,42,2
3052,3,88,2
3052,4,94,3
3052,5,95,2
3053,1,19,1
3053,2,80,2
3053,3,90,1
3054,1,7,2
3054,2,30,2
3054,3,41,3
3054,4,46,3
3054,5,81,1
3054,6,90,2
3055,1,25,3
3055,2,38,2
3055,3,39,1
3055,4,95,1
3056,1,8,3
3056,2,34,1
3056,3,37,3
3056,4,48,2
3056,5,66,3
3056,6,92,1
3057,1,5,3
3057,2,68,2
3057,3,73,1
3057,4,83,3
3057,5,89,1
3058,1,20,1
3058,2,26,3
3058,3,31,1
3058,4,76,1
3058,5,87,2
3059,1,44,2
3059,2,45,1
3059,3,60,1
3060,1,35,2
3060,2,41,3
3060,3,67,1
3060,4,96,1
3061,1,11,2
3061,2,20,2
3061,3,31,3
3061,4,62,3
3061,5,67,2
3061,6,87,2
3062,1,6,2
3062,2,61,2
3062,3,84,2
3062,4,91,1
3063,1,27,3
3063,2,68,1
3063,3,83,1
3063,4,93,2
3064,1,11,2
3064,2,45,3
3064,3,51,2
3064,4,55,2
3064,5,69,1
3065,1,13,3
3065,2,42,3
3065,3,79,3
3065,4,84,1
3066,1,11,1
3066,2,25,3
3066,3,37,3
3066,4,72,3
3066,5,92,3
3066,6,94,3
3067,1,10,3
3067,2,26,2
3067,3,27,1
3067,4,91,3
3067,5,94,1
3068,1,32,1
3068,2,76,2
3068,3,79,2
3069,1,51,1
3069,2,69,1
3069,3,71,1
3069,4,75,2
3070,1,3,2
3070,2,22,1
3070,3,33,1
3070,4,86,2
3071,1,41,2
3071,2,61,2
3071,3,85,3
3071,4,98,1
3072,1,68,3
3072,2,88,1
3072,3,95,1
3073,1,48,1
3073,2,58,3
3073,3,90,2
3073,4,93,2
3074,1,5,3
3074,2,12,3
3074,3,66,1
3074,4,91,2
3075,1,3,3
3075,2,46,1
3075,3,58,2
3075,4,61,1
3075,5,72,1
3076,1,15,2
3076,2,22,2
3076,3,33,2
3076,4,61,2
3077,1,5,3
3077,2,28,3
3077,3,46,3
3077,4,58,1
3078,1,3,3
3078,2,36,1
3078,3,56,2
3078,4,75,3
3078,5,90,3
3079,1,5,1
3079,2,11,2
3079,3,35,3
3079,4,36,3
3079,5,92,1
3080,1,7,3
3080,2,9,2
3080,3,36,2
3080,4,76,2
3080,5,84,3
3081,1,6,2
3081,2,55,3
3081,3,57,3
3081,4,61,1
3081,5,73,3
3081,6,86,2
3082,1,30,1
3082,2,35,1
3082,3,43,2
3082,4,50,1
3082,5,57,3
3083,1,10,2
3083,2,14,3
3083,3,53,3
3083,4,75,3
3083,5,80,3
3083,6,86,3
3083,7,90,1
3084,1,17,1
3084,2,26,3
3084,3,68,2
3085,1,11,2
3085,2,16,1
3085,3,23,2
3085,4,49,1
3085,5,92,3
3086,1,45,3
3086,2,60,3
3086,3,70,3
3086,4,78,2
3087,1,39,2
3087,2,72,1
3087,3,89,2
3087,4,91,2
3087,5,94,3
3088,1,57,3
3089,1,8,3
3089,2,9,3
3089,3,35,3
3089,4,65,2
3090,1,18,1
3090,2,68,1
3091,1,17,2
3091,2,44,3
3091,3,53,2
3091,4,54,3
3091,5,91,1
3092,1,1,2
3092,2,34,3
3092,3,62,1
3092,4,67,3
3092,5,95,3
3093,1,7,2
3093,2,19,2
3093,3,53,3
3093,4,81,2
3093,5,86,1
3093,6,87,3
3094,1,14,1
3094,2,39,2
3094,3,41,2
3094,4,46,1
3094,5,93,2
3095,1,2,1
3095,2,7,3
3095,3,50,1
3095,4,85,2
3096,1,68,3
3096,2,82,1
3096,3,92,2
3097,1,55,3
3097,2,83,2
3098,1,23,2
3098,2,36,1
3098,3,62,3
3098,4,68,3
3098,5,74,3
3098,6,78,1
3098,7,89,1
3098,8,97,2
3099,1,26,1
3099,2,81,3
3099,3,87,1
3100,1,20,3
3100,2,44,1
3100,3,61,1
3100,4,81,1
3100,5,90,2
3101,1,9,1
3101,2,17,3
3101,3,51,1
3102,1,17,2
3103,1,52,1
3103,2,77,2
3103,3,87,2
3104,1,8,2
3104,2,38,2
3104,3,39,1
3104,4,43,2
3104,5,60,2
3104,6,62,1
3105,1,7,2
3105,2,19,3
3105,3,27,2
3105,4,57,2
3106,1,49,3
3106,2,87,1
3106,3,92,3
3107,1,11,2
3107,2,27,3
3107,3,28,2
3107,4,37,2
3107,5,66,3
3108,1,5,2
3108,2,63,3
3109,1,56,2
3109,2,60,3
3109,3,71,3
3109,4,77,1
3109,5,81,1
3110,1,3,1
3110,2,10,2
3110,3,30,2
3110,4,56,1
3110,5,99,3
3111,1,43,2
3111,2,46,1
3111,3,62,3
3111,4,93,2
3112,1,76,3
3112,2,84,1
3112,3,95,2
3113,1,1,2
3113,2,45,1
3113,3,84,3
3113,4,85,1
3114,1,66,2
3114,2,68,2
3115,1,18,2
3115,2,27,1
3115,3,50,1
3115,4,54,1
3115,5,63,2
3115,6,65,2
3115,7,78,1
3115,8,90,3
3116,1,22,1
3116,2,75,3
3116,3,99,2
3117,1,1,1
3117,2,20,3
3117,3,84,1
3117,4,90,1
3118,1,10,1
3118,2,22,3
3118,3,35,3
3118,4,55,2
3118,5,58,1
3118,6,84,1
3118,7,94,1
3119,1,9,3
3119,2,14,3
3119,3,26,1
3119,4,31,3
3119,5,84,2
3119,6,89,1
3119,7,95,3
3120,1,45,2
3120,2,65,2
3121,1,8,1
3121,2,40,2
3121,3,62,1
3121,4,88,2
3121,5,95,1
3122,1,8,2
3122,2,22,2
3122,3,47,1
3122,4,59,3
3123,1,20,3
3123,2,32,3
3123,3,44,1
3123,4,84,2
3123,5,99,3
3124,1,32,2
3124,2,44,2
3124,3,75,2
3124,4,84,1
3125,1,17,2
3125,2,34,1
3125,3,92,2
3126,1,2,2
3126,2,36,1
3126,3,44,3
3126,4,54,3
3127,1,10,1
3127,2,19,1
3127,3,20,1
3127,4,41,3
3127,5,75,3
3128,1,13,1
3128,2,61,3
3128,3,89,3
3129,1,22,2
3129,2,93,2
3130,1,0,1
3130,2,30,2
3130,3,33,3
3130,4,99,1
3131,1,31,1
3131,2,54,3
3131,3,66,3
3131,4,76,2
3131,5,87,3
3131,6,93,3
3132,1,32,1
3132,2,33,3
3132,3,41,1
3132,4,62,2
3132,5,83,3
3132,6,98,3
3133,1,49,3
3133,2,67,1
3133,3,82,2
3134,1,8,3
3134,2,62,3
3134,3,69,2
3134,4,93,1
3135,1,20,2
3135,2,71,2
3136,1,4,2
3136,2,16,1
3136,3,53,2
3136,4,75,2
3137,1,28,1
3137,2,36,2
3137,3,40,1
3137,4,71,3
3137,5,96,2
3138,1,10,3
3138,2,27,2
3138,3,46,3
3138,4,47,3
3138,5,66,2
3138,6,89,1
3139,1,31,1
3139,2,36,1
3139,3,83,2
3140,1,36,1
3140,2,45,2
3140,3,47,2
3140,4,60,3
3141,1,20,1
3141,2,24,2
3141,3,56,1
3141,4,87,2
3142,1,14,3
3142,2,93,2
3143,1,10,2
3143,2,11,2
3143,3,47,1
3144,1,23,2
3144,2,35,2
3144,3,49,3
3144,4,70,2
3145,1,10,3
3145,2,44,2
3145,3,48,2
3146,1,25,3
3146,2,84,3
3147,1,28,3
3147,2,57,1
3147,3,69,3
3148,1,13,2
3148,2,48,1
3148,3,58,2
3148,4,61,2
3148,5,79,2
3148,6,97,1
3149,1,26,1
3149,2,35,1
3149,3,53,2
3149,4,71,3
3150,1,1,1
3150,2,10,2
3150,3,38,2
3150,4,39,1
3151,1,1,1
3151,2,42,2
3151,3,53,2
3151,4,69,1
3151,5,81,3
3152,1,13,2
3152,2,25,2
3152,3,44,2
3152,4,48,3
3152,5,61,1
3153,1,11,2
3153,2,27,1
3153,3,34,1
3153,4,55,1
3153,5,56,3
3153,6,79,3
3153,7,85,1
3154,1,40,1
3154,2,55,2
3154,3,79,3
3154,4,98,1
3155,1,10,1
3155,2,22,2
3155,3,55,3
3155,4,99,3
3156,1,9,3
3156,2,25,1
3156,3,55,3
3156,4,74,1
3156,5,84,3
3156,6,98,2
3157,1,35,2
3157,2,36,3
3157,3,42,1
3157,4,75,2
3157,5,83,3
3158,1,40,1
3158,2,53,2
3158,3,63,2
3158,4,81,2
3159,1,20,1
3159,2,45,1
3159,3,74,2
3159,4,82,1
3160,1,10,3
3160,2,48,2
3160,3,95,1
3160,4,97,3
3161,1,31,2
3161,2,44,3
3161,3,70,1
3161,4,73,3
3162,1,96,2
3163,1,9,1
3163,2,56,2
3163,3,85,2
3163,4,99,3
3164,1,22,3
3164,2,59,3
3164,3,85,1
3165,1,14,1
3165,2,37,3
3165,3,68,1
3165,4,69,1
3165,5,76,1
3165,6,91,1
3166,1,0,3
3166,2,51,2
3166,3,52,2
3166,4,61,2
3167,1,10,2
3167,2,17,3
3167,3,54,3
3168,1,10,2
3168,2,12,2
3168,3,42,1
3168,4,44,1
3168,5,83,1
3168,6,94,3
3169,1,66,1
3169,2,68,3
3169,3,80,3
3169,4,83,3
3170,1,4,3
3170,2,12,3
3170,3,46,2
3170,4,48,3
3170,5,98,3
3171,1,14,2
3171,2,32,2
3171,3,36,2
3171,4,90,3
3172,1,11,2
3172,2,65,2
3172,3,98,1
3173,1,8,1
3173,2,15,3
3173,3,74,2
3174,1,6,3
3174,2,38,1
3174,3,57,3
3175,1,36,3
3175,2,69,1
3176,1,2,3
3176,2,13,2
3176,3,52,1
3177,1,5,2
3177,2,23,1
3177,3,31,2
3177,4,45,1
3177,5,47,1
3177,6,90,2
3178,1,4,3
3178,2,9,2
3178,3,14,1
3178,4,30,2
3178,5,70,3
3178,6,98,2
3179,1,6,3
3179,2,69,2
3179,3,70,1
3179,4,89,2
3180,1,77,1
3181,1,40,2
3181,2,56,1
3181,3,75,1
3182,1,23,2
3182,2,54,3
3182,3,56,3
3183,1,35,3
3183,2,86,2
3183,3,94,2
3184,1,2,3
3184,2,19,2
3184,3,55,3
3184,4,56,1
3185,1,6,2
3185,2,17,2
3185,3,38,2
3185,4,55,3
3186,1,14,2
3186,2,42,2
3186,3,45,1
3187,1,12,3
3187,2,16,3
3187,3,17,3
3187,4,75,1
3188,1,17,2
3188,2,31,2
3188,3,39,1
3188,4,68,1
3188,5,87,3
3189,1,4,1
3189,2,46,2
3189,3,69,2
3189,4,75,2
3189,5,87,1
3190,1,7,1
3190,2,14,1
3190,3,22,1
3190,4,67,1
3191,1,75,3
3191,2,82,3
3192,1,14,1
3192,2,15,2
3192,3,41,2
3192,4,56,1
3192,5,59,1
3192,6,75,3
3193,1,8,1
3193,2,62,1
3194,1,15,3
3194,2,28,3
3194,3,76,2
3194,4,98,2
3194,5,99,3
3195,1,27,3
3195,2,62,1
3195,3,63,3
3195,4,96,3
3196,1,6,3
3196,2,8,1
3196,3,46,3
3196,4,66,1
3196,5,67,3
3196,6,77,1
3196,7,96,3
3197,1,31,3
3197,2,50,1
3197,3,67,1
3197,4,83,1
3198,1,4,2
3198,2,18,1
3198,3,53,2
3199,1,8,1
3199,2,11,2
3199,3,30,1
3199,4,32,2
3199,5,76,2
3199,6,77,3
3199,7,87,3
3199,8,91,3
3200,1,0,1
3200,2,43,3
3200,3,48,2
3200,4,50,2
3201,1,32,2
3201,2,51,1
3201,3,65,1
3202,1,8,2
3202,2,35,2
3202,3,65,1
3202,4,77,1
3203,1,24,1
3203,2,25,1
3203,3,34,1
3203,4,43,3
3203,5,51,1
3203,6,79,1
3204,1,92,3
3205,1,9,1
3205,2,85,3
3205,3,87,3
3206,1,37,2
3207,1,31,1
3207,2,38,2
3207,3,54,1
3207,4,67,3
3207,5,95,2
3207,6,96,2
3208,1,22,2
3208,2,53,1
3208,3,62,2
3208,4,88,3
3209,1,5,1
3209,2,25,2
3209,3,61,2
3210,1,6,1
3210,2,12,2
3210,3,21,1
3210,4,29,3
3210,5,87,2
3211,1,17,3
3211,2,18,2
3212,1,9,1
3212,2,19,2
3212,3,86,1
3213,1,12,2
3213,2,22,2
3213,3,84,3
3214,1,23,2
3214,2,61,2
3214,3,69,1
3214,4,87,3
3214,5,94,3
3215,1,64,2
3215,2,85,2
3216,1,16,1
3216,2,60,3
3216,3,83,2
3217,1,4,3
3217,2,60,1
3217,3,66,2
3217,4,79,2
3217,5,89,3
3218,1,4,1
3218,2,20,1
3218,3,47,1
3218,4,92,1
3219,1,45,1
3219,2,98,3
3220,1,35,2
3220,2,43,1
3220,3,56,2
3220,4,61,2
3220,5,71,1
3221,1,10,1
3221,2,31,1
3221,3,51,2
3221,4,69,3
3221,5,75,1
3221,6,78,2
3222,1,36,2
3223,1,38,2
3223,2,45,1
3223,3,84,2
3223,4,89,2
3224,1,10,2
3224,2,46,3
3224,3,58,1
3224,4,69,1
3225,1,12,1
3225,2,15,3
3225,3,50,2
3225,4,74,2
3225,5,75,3
3225,6,98,2
3226,1,7,3
3226,2,88,1
3226,3,95,3
3226,4,96,2
3227,1,14,1
3227,2,22,1
3227,3,33,2
3227,4,46,2
3228,1,25,1
3228,2,43,3
3228,3,61,3
3228,4,97,1
3229,1,5,2
3229,2,17,2
3229,3,26,3
3229,4,43,3
3230,1,25,1
3230,2,26,2
3230,3,28,3
3230,4,29,1
3230,5,45,3
3231,1,11,3
3231,2,43,3
3231,3,63,3
3232,1,12,3
3232,2,28,1
3232,3,33,1
3232,4,59,3
3233,1,26,3
3233,2,30,2
3233,3,38,3
3233,4,67,3
3234,1,81,3
3234,2,91,2
3235,1,10,3
3235,2,30,3
3235,3,33,2
3235,4,64,1
3235,5,69,2
3236,1,6,2
3236,2,36,3
3236,3,61,3
3236,4,78,1
3237,1,22,2
3237,2,39,3
3237,3,67,3
3237,4,87,2
3238,1,8,3
3238,2,61,2
3238,3,85,1
3239,1,16,2
3239,2,18,3
3239,3,22,2
3239,4,37,3
3239,5,82,3
3239,6,89,1
3240,1,10,2
3240,2,84,2
3241,1,6,3
3241,2,21,1
3241,3,95,3
3242,1,4,1
3242,2,20,1
3242,3,33,1
3242,4,37,1
3242,5,47,2
3242,6,71,1
3243,1,16,1
3243,2,79,2
3244,1,39,3
3244,2,41,3
3244,3,79,1
3244,4,98,1
3245,1,10,3
3245,2,11,1
3245,3,22,3
3245,4,43,1
3245,5,84,2
3245,6,95,1
3246,1,9,3
3246,2,27,2
3246,3,45,1
3246,4,48,3
3246,5,58,3
3246,6,59,1
3246,7,79,3
3247,1,0,2
3247,2,49,3
3247,3,73,2
3248,1,2,3
3248,2,10,2
3248,3,65,1
3248,4,68,2
3248,5,91,2
3249,1,32,2
3249,2,70,2
3249,3,86,2
3250,1,83,2
3251,1,8,1
3251,2,43,2
3251,3,90,3
3251,4,93,1
3251,5,96,2
3252,1,6,2
3252,2,51,3
3252,3,65,1
3252,4,69,1
3253,1,54,2
3253,2,65,2
3253,3,93,3
3253,4,99,2
3254,1,22,1
3254,2,50,2
3255,1,9,3
3255,2,22,1
3255,3,28,3
3255,4,37,3
3255,5,77,3
3255,6,84,2
3256,1,24,1
3257,1,2,1
3257,2,64,1
3257,3,97,2
3257,4,99,1
3258,1,23,3
3258,2,85,2
3259,1,40,2
3259,2,74,1
3259,3,82,2
3260,1,8,2
3260,2,30,2
3260,3,33,3
3260,4,69,2
3260,5,90,2
3261,1,12,1
3261,2,21,2
3261,3,39,2
3261,4,67,2
3261,5,76,2
3262,1,12,2
3262,2,25,2
3262,3,69,1
3262,4,91,3
3263,1,6,1
3263,2,22,3
3263,3,51,3
3263,4,86,1
3264,1,44,1
3264,2,79,2
3264,3,83,1
3264,4,89,1
3265,1,20,3
3265,2,45,3
3265,3,69,3
3265,4,75,3
3265,5,90,1
3266,1,21,3
3266,2,34,2
3266,3,66,1
3266,4,68,1
3266,5,80,2
3266,6,99,1
3267,1,10,1
3267,2,14,2
3267,3,96,2
3268,1,13,3
3268,2,26,2
3268,3,37,2
3268,4,75,2
3268,5,84,1
3269,1,2,1
3269,2,17,1
3269,3,68,2
3269,4,75,2
3269,5,80,3
3270,1,25,2
3270,2,33,1
3270,3,97,2
3270,4,98,1
3271,1,11,2
3271,2,27,1
3271,3,54,3
3271,4,58,1
3272,1,16,1
3272,2,19,1
3272,3,45,3
3272,4,75,1
3272,5,78,2
3272,6,81,2
3272,7,93,2
3273,1,0,1
3273,2,3,2
3273,3,14,1
3273,4,33,1
3273,5,42,2
3273,6,95,2
3274,1,13,3
3274,2,74,3
3274,3,75,3
3274,4,84,3
3274,5,90,2
3275,1,17,1
3275,2,43,3
3275,3,84,3
3276,1,97,2
3277,1,17,2
3277,2,62,1
3277,3,95,1
3278,1,29,2
3278,2,64,2
3279,1,96,1
3280,1,11,2
3280,2,17,3
3280,3,24,3
3280,4,47,2
3280,5,66,2
3280,6,88,2
3280,7,91,1
3280,8,99,1
3281,1,44,2
3281,2,61,2
3281,3,79,2
3281,4,82,2
3282,1,44,3
3282,2,66,2
3282,3,91,3
3282,4,92,3
3283,1,16,3
3283,2,28,1
3283,3,75,2
3284,1,25,3
3284,2,51,1
3284,3,97,3
3285,1,13,2
3285,2,21,3
3286,1,38,2
3286,2,43,2
3286,3,65,3
3286,4,67,1
3286,5,89,1
3287,1,8,3
3287,2,31,3
3287,3,76,3
3287,4,77,2
3287,5,89,3
3287,6,95,1
3287,7,96,3
3288,1,18,3
3288,2,80,3
3288,3,91,2
3289,1,53,2
3289,2,64,1
3289,3,75,3
3289,4,78,2
3290,1,18,2
3290,2,24,2
3290,3,84,2
3291,1,23,3
3291,2,28,1
3291,3,54,3
3291,4,58,2
3291,5,75,3
3291,6,79,3
3292,1,14,2
3292,2,75,3
3293,1,8,1
3293,2,16,2
3293,3,31,1
3293,4,81,2
3294,1,2,3
3294,2,64,2
3294,3,66,3
3294,4,83,2
3295,1,5,1
3295,2,11,2
3295,3,32,1
